id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_presale_order_user,access_presale_order_user,model_presale_order,presale_office.group_presale_manager,1,1,1,1
access_presale_order_manager,access_presale_order_manager,model_presale_order,presale_office.group_presale_user,1,1,1,1

access_presale_order_heading_user,access_presale_order_heading_user,model_presale_order_heading,presale_office.group_presale_manager,1,1,1,1
access_presale_order_heading_manager,access_presale_order_heading_manager,model_presale_order_heading,presale_office.group_presale_user,1,1,1,0

access_presale_order_item_user,access_presale_order_item_user,model_presale_order_item,presale_office.group_presale_manager,1,1,1,1
access_presale_order_item_manager,access_presale_order_item_manager,model_presale_order_item,presale_office.group_presale_user,1,1,1,0

access_presale_order_item_detail_user,access_presale_order_item_user,model_presale_order_item_detail,presale_office.group_presale_manager,1,1,1,1
access_presale_order_item_detail_manager,access_presale_order_item_detail_manager,model_presale_order_item_detail,presale_office.group_presale_user,1,1,1,0

access_presale_order_item,access_presale_order_item,model_presale_order_item,presale_office.group_presale_user,1,1,1,1
access_presale_order_item,access_presale_order_item,model_presale_order_item,presale_office.group_presale_user,1,1,1,1

access_preventa_producto_temporal,access_preventa_producto_temporal,model_preventa_producto_temporal,presale_office.group_presale_user,1,1,1,1
access_preventa_producto_temporal,access_preventa_producto_temporal,model_preventa_producto_temporal,presale_office.group_presale_user,1,1,1,1

access_sale_order_line_temporal,access_sale_order_line_temporal,model_sale_order_line_temporal,presale_office.group_presale_user,1,1,1,1
access_sale_order_line_temporal,access_sale_order_line_temporal,model_sale_order_line_temporal,presale_office.group_presale_user,1,1,1,1


access_presale_currency_rate_manager,access_presale_currency_rate_manager,model_presale_currency_rate,presale_office.group_presale_manager,1,1,1,1

access_presale_labor_type_manager,access_presale_labor_type_manager,model_presale_labor_type,presale_office.group_presale_manager,1,1,1,1
access_presale_labor_type_user,access_presale_labor_type_user,model_presale_labor_type,presale_office.group_presale_user,1,1,1,0

access_presale_working_rate_manager,access_presale_working_rate_manager,model_presale_working_rate,presale_office.group_presale_manager,1,1,1,1
access_presale_working_rate_user,access_presale_working_rate_user,model_presale_working_rate,presale_office.group_presale_user,1,1,1,0

access_presale_auxiliary_labor_table_manager,access_presale_auxiliary_labor_table,model_presale_auxiliary_labor_table,presale_office.group_presale_manager,1,1,1,1
access_presale_auxiliary_labor_table_user,access_presale_auxiliary_labor_table,model_presale_auxiliary_labor_table,presale_office.group_presale_user,1,1,1,1

access_presale_logistic_type_manager,access_presale_logistic_type_manager,model_presale_logistic_type,presale_office.group_presale_manager,1,1,1,1
access_presale_logistic_type_user,access_presale_logistic_type_user,model_presale_logistic_type,presale_office.group_presale_user,1,1,1,0

access_presale_logistic_summary_manager,access_presale_logistic_summary_manager,model_presale_logistic_summary,presale_office.group_presale_manager,1,1,1,1
access_presale_logistic_summary_user,access_presale_logistic_summary_user,model_presale_logistic_summary,presale_office.group_presale_user,1,1,1,0

access_presale_fuel_type_manager,access_presale_fuel_type_manager,model_presale_fuel_type,presale_office.group_presale_manager,1,1,1,1
access_presale_fuel_type_user,access_presale_fuel_type_user,model_presale_fuel_type,presale_office.group_presale_user,1,1,1,0

access_presale_additionals_manager,access_presale_additionals_manager,model_presale_additionals,presale_office.group_presale_user,1,1,1,0
access_presale_additionals_user,access_presale_additionals_user,model_presale_additionals,presale_office.group_presale_manager,1,1,1,1

access_presale_types_additionals_manager,access_presale_types_additionals_manager,model_presale_types_additionals,presale_office.group_presale_user,1,1,1,1
access_presale_types_additionals_user,access_presale_types_additionals_user,model_presale_types_additionals,presale_office.group_presale_manager,1,1,1,0

access_product_brand_manager,access_product_brand_manager,model_product_brand,presale_office.group_presale_user,1,1,1,1
access_product_brand_user,access_product_brand_user,model_product_brand,presale_office.group_presale_manager,1,1,1,0

access_presale_type_headings_manager,access_presale_type_headings_manager,model_presale_type_headings,presale_office.group_presale_user,1,1,1,1
access_presale_type_headings_user,access_presale_type_headings_user,model_presale_type_headings,presale_office.group_presale_manager,1,1,1,0

access_presale_auxiliary_calculation_per_floor_manager,access_presale_auxiliary_calculation_per_floor_manager,model_presale_auxiliary_calculation_per_floor,presale_office.group_presale_user,1,1,1,0
access_presale_auxiliary_calculation_per_floor_user,access_presale_auxiliary_calculation_per_floor_user,model_presale_auxiliary_calculation_per_floor,presale_office.group_presale_manager,1,1,1,1

access_presale_auxiliary_labor_calculation_manager,access_presale_auxiliary_labor_calculation_manager,model_presale_auxiliary_labor_calculation,presale_office.group_presale_user,1,1,1,0
access_presale_auxiliary_labor_calculation_user,access_presale_auxiliary_labor_calculation_user,model_presale_auxiliary_labor_calculation,presale_office.group_presale_manager,1,1,1,1


access_presale_labor_used_manager,access_presale_labor_used_manager,model_presale_labor_used,presale_office.group_presale_user,1,1,1,0
access_presale_labor_used_user,access_presale_presale_labor_used_user,model_presale_labor_used,presale_office.group_presale_manager,1,1,1,1

access_presale_auxiliary_summary_laborer_manager,access_presale_auxiliary_summary_laborer_manager,model_presale_auxiliary_summary_laborer,presale_office.group_presale_user,1,1,1,1
access_presale_auxiliary_summary_laborer_user,access_presale_auxiliary_summary_laborer_used_user,model_presale_auxiliary_summary_laborer,presale_office.group_presale_manager,1,1,1,1

access_presale_transfers_manager,access_presale_transfers_manager,model_presale_transfers,presale_office.group_presale_user,1,1,1,0
access_presale_transfers_user,access_presale_presale_transfers_used_user,model_presale_transfers,presale_office.group_presale_manager,1,1,1,1

access_first_item_window_manager,access_first_item_window_manager,model_first_item_window,presale_office.group_presale_user,1,1,1,0
access_first_item_window_user,access_first_item_window_user,model_first_item_window,presale_office.group_presale_manager,1,1,1,1